Traceback (most recent call last):
  File "app.py", line 150, in <module>
    app.run("0.0.0.0",debug=True, port=9191)
  File "/home/boolgeek/.virtualenvs/tensorflow-python3/lib/python3.6/site-packages/flask/app.py", line 772, in run
    run_simple(host, port, self, **options)
  File "/home/boolgeek/.virtualenvs/tensorflow-python3/lib/python3.6/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
OSError: [Errno 98] Address already in use
 * Running on http://0.0.0.0:9191/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 201-641-662
192.168.81.231 - - [08/Jul/2018 20:56:25] "[37mGET / HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:27] "[37mGET /upload HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/106.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/654.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/327.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/260.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/137.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/449.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/48.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/494.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/243.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/474.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/422.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/116.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/556.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/669.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/386.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/667.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/254.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/596.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/270.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/544.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/113.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/484.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/102.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/39.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/566.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/155.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/377.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/169.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/107.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/163.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/277.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/35.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/306.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/530.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/268.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/408.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/356.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/629.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/675.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/310.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/53.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/4.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/88.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/370.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/597.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/575.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/362.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/26.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/333.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/431.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/563.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/595.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/477.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/498.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/373.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/372.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/164.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/673.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/94.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/365.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/222.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/493.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/555.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/506.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/60.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/450.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/467.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/670.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/292.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/30.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/380.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/592.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/674.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/278.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/366.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/318.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/314.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/577.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/226.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/38.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/12.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/91.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/177.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/104.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/502.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/465.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/492.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/351.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/495.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/178.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/392.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/41.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/539.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/7.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/573.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/65.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/489.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/171.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/460.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:28] "[37mGET /thumbnail/119.bmp HTTP/1.1[0m" 200 -
192.168.81.231 - - [08/Jul/2018 20:56:44] "[37mGET /data/116.bmp HTTP/1.1[0m" 200 -
